,target,pred
250,19.4,12.745283018867925
251,20.2,12.821192052980132
252,19.2,16.303030303030305
253,20.5,16.775
254,20.2,15.825
255,25.1,20.428571428571427
256,20.5,16.244444444444444
257,19.4,14.836206896551724
258,20.6,15.632034632034632
259,20.8,16.35
260,18.6,17.08888888888889
261,18.1,14.217054263565892
262,19.2,12.229508196721312
263,17.7,15.913419913419913
264,18.1,11.612582781456954
265,17.5,13.830188679245284
266,30.0,22.989795918367346
267,27.5,22.104477611940297
268,27.2,22.327731092436974
269,30.9,22.238095238095237
270,21.1,21.76865671641791
271,23.2,18.596153846153847
272,23.8,19.90728476821192
273,23.9,23.210084033613445
274,20.3,23.603053435114504
275,17.0,21.263803680981596
276,21.6,25.09917355371901
277,16.2,22.920245398773005
278,31.5,24.359550561797754
279,29.5,24.785714285714285
280,21.5,15.047619047619047
281,19.8,15.95
282,22.3,21.642857142857142
283,20.2,15.073275862068966
284,20.6,15.933333333333334
285,17.0,13.59016393442623
286,17.6,13.334437086092715
287,16.5,12.267806267806268
288,18.2,13.044025157232705
289,16.9,13.457142857142857
290,15.5,12.549857549857549
291,19.2,14.50187265917603
292,18.5,11.944444444444445
293,31.9,23.629213483146067
294,34.1,25.96511627906977
295,35.7,20.540816326530614
296,27.4,23.06611570247934
297,25.4,21.2896174863388
298,23.0,12.142857142857142
299,27.2,24.624113475177303
300,23.9,14.153846153846153
301,34.2,21.952380952380953
302,34.5,21.476190476190474
303,31.8,26.764705882352942
304,37.3,25.406593406593405
305,28.4,18.68211920529801
306,28.8,16.0
307,26.8,16.606936416184972
308,33.5,17.927152317880793
309,41.5,23.877551020408163
310,38.1,25.1123595505618
311,32.1,22.632653061224488
312,37.2,26.476744186046513
313,28.0,18.735099337748345
314,26.4,21.5
315,24.3,20.887417218543046
316,19.1,16.026666666666667
317,34.3,24.556701030927837
318,29.8,23.23134328358209
319,31.3,24.183333333333334
320,37.0,23.45378151260504
321,32.2,23.97222222222222
322,46.6,27.53488372093023
323,27.9,18.94871794871795
324,40.8,27.823529411764707
325,44.3,25.166666666666668
326,43.4,27.944444444444443
327,36.4,26.380165289256198
328,30.0,24.26027397260274
329,44.6,23.32967032967033
330,40.9,23.58823529411765
331,33.8,25.11340206185567
332,29.8,22.730337078651687
333,32.7,20.321428571428573
334,23.7,37.57142857142857
335,35.0,22.491803278688526
336,23.6,21.75
337,32.4,24.401869158878505
338,27.2,19.444444444444443
339,26.6,18.450331125827816
340,25.8,17.794871794871796
341,23.5,16.751445086705203
342,30.0,18.666666666666668
343,39.1,25.21518987341772
344,39.0,22.802325581395348
345,35.1,24.728395061728396
346,32.3,24.288659793814432
347,37.0,26.235294117647058
348,37.7,26.03370786516854
349,34.1,24.813186813186814
350,34.7,22.095238095238095
351,34.4,21.867346938775512
352,29.9,25.285714285714285
353,33.0,22.857142857142858
354,34.5,25.2
355,33.7,23.654205607476637
356,32.4,24.75925925925926
357,32.9,24.974789915966387
358,31.6,24.958333333333332
359,28.1,24.907801418439718
360,30.7,23.79310344827586
361,25.4,20.261904761904763
362,24.2,23.068493150684933
363,22.4,15.783549783549784
364,26.6,11.642857142857142
365,20.2,16.3
366,17.6,16.4
367,28.0,24.258928571428573
368,27.0,24.571428571428573
369,34.0,22.383928571428573
370,31.0,23.991071428571427
371,29.0,19.703703703703702
372,27.0,19.112582781456954
373,24.0,21.464285714285715
374,23.0,21.09933774834437
375,36.0,20.857142857142858
376,37.0,25.252747252747252
377,31.0,24.64835164835165
378,38.0,21.238095238095237
379,36.0,22.683673469387756
380,36.0,21.0
381,36.0,23.60747663551402
382,34.0,23.787037037037038
383,38.0,24.593406593406595
384,32.0,24.593406593406595
385,38.0,24.923076923076923
386,25.0,17.2707182320442
387,38.0,12.507633587786259
388,26.0,17.57051282051282
389,22.0,13.219827586206897
390,32.0,21.506944444444443
391,36.0,18.555555555555557
392,27.0,20.5364238410596
393,27.0,20.928571428571427
394,44.0,23.95876288659794
395,32.0,18.0
396,28.0,22.875
397,31.0,23.857142857142858
